info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/n9/2bqt4yrx251b0km104zwynt40000gn/T/chromatic--3326-5wF6HcU003c2
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/autowini/Documents/study/storybook/official/taskbox/.storybook"
info => Loading 9 other files in "/Users/autowini/Documents/study/storybook/official/taskbox/.storybook"
info => Adding stories defined in "/Users/autowini/Documents/study/storybook/official/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/autowini/Documents/study/storybook/official/taskbox/.storybook/storybook-init-framework-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/.storybook/preview.js-generated-config-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 44/63 modules 19 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 45/63 modules 18 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 46/63 modules 17 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 60/63 modules 3 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 61/63 modules 2 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/autowini/Documents/study/storybook/official/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/autowini/Documents/study/storybook/official/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/autowini/Documents/study/storybook/official/taskbox/src/index.css
<s> [webpack.Progress] 17% building 61/64 modules 3 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 61/65 modules 4 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 67/73 modules 6 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 68/73 modules 5 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 69/73 modules 4 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 70/73 modules 3 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 70/74 modules 4 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 71/74 modules 3 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 71/75 modules 4 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 72/75 modules 3 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 72/76 modules 4 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 72/77 modules 5 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 73/77 modules 4 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 73/78 modules 5 active css /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/autowini/Documents/study/storybook/official/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/autowini/Documents/study/storybook/official/taskbox/src/index.css 0
<s> [webpack.Progress] 18% building 74/78 modules 4 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 74/79 modules 5 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 19% building 75/80 modules 5 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 76/81 modules 5 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 77/81 modules 4 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 78/81 modules 3 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 78/82 modules 4 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 19% building 78/96 modules 18 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 78/98 modules 20 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 78/100 modules 22 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 78/101 modules 23 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 19% building 78/102 modules 24 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 19% building 78/103 modules 25 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 78/104 modules 26 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 20% building 87/107 modules 20 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 20% building 88/107 modules 19 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 20% building 89/108 modules 19 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 20% building 90/110 modules 20 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 102/111 modules 9 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 103/111 modules 8 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 104/111 modules 7 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 104/112 modules 8 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 104/113 modules 9 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 104/114 modules 10 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
